userID,accountID,sessionID,seasonID,sessionGameNumber,seasonGameNumber,accountGameNumber,rank,map,isPlacement
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,773,163,2591,2929,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,774,164,2592,2906,Blizzard World,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,775,165,2593,2930,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,776,166,2594,2906,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,777,167,2595,2929,King's Row,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,778,168,2596,2953,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,779,169,2597,2977,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,780,170,2598,3000,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,781,171,2599,3024,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,782,172,2600,3048,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,783,173,2601,3025,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,9,784,174,2602,3002,Horizon Lunar Colony,FALSE
